objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
cm_0001,El_Malcriado_1968.pdf,,El Malcriado,pdf,Chicano Newspaper,El Malcriado,,1968,yes,Newspaper,Chicano Movement; Farmworkers; Labor activism,"Delano, CA",,,,"University of Iowa, Iowa Women's Archives, https://www.lib.uiowa.edu/iwa/",,https://aspace.lib.uiowa.edu/repositories/4/archival_objects/998130,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,,eng; spa,
cm_0002,Antorcha_Chicana_1971.pdf,,Antorcha Chicana,pdf,Chicano Newspaper,Antorcha Chicana,,1971,yes,Newspaper,Community organizing; Chicano identity; Local activism,"Muscatine, IA",,,,"University of Iowa, Iowa Women's Archives, https://www.lib.uiowa.edu/iwa/",,https://aspace.lib.uiowa.edu/repositories/4/archival_objects/998116,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,,eng; spa,
cm_0003,Adelanta_Raza_1972.pdf,,Adelanta Raza,pdf,Chicano Newspaper,Adelanta Raza,,1972,yes,Newspaper,Student activism; Education reform; Chicanismo,"Appleton, WI",,,,"University of Iowa, Iowa Women's Archives, https://www.lib.uiowa.edu/iwa/",,https://aspace.lib.uiowa.edu/repositories/4/archival_objects/998171,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,,eng; spa,
cm_0004,La_Verdad_1972.pdf,,La Verdad,pdf,Chicano Newspaper,La Verdad,,1972,yes,Newspaper,Chicano Movement; Community news; Political activism,"Crystal City, TX",,,,"University of Iowa, Iowa Women's Archives, https://www.lib.uiowa.edu/iwa/",,https://aspace.lib.uiowa.edu/repositories/4/archival_objects/1252807,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,,eng; spa,
cm_0005,Migration_Today_1974.pdf,,Migration Today,pdf,Chicano Newspaper,Migration Today,,1974,yes,Newspaper,Migration; Labor; Policy,"Staten Island, NY",,,,"University of Iowa, Iowa Women's Archives, https://www.lib.uiowa.edu/iwa/",,https://aspace.lib.uiowa.edu/repositories/4/archival_objects/1252806,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,,eng; spa,
cm_0006,El_Grito_del_Norte_1971.pdf,,El Grito del Norte,pdf,Chicano Newspaper,El Grito del Norte,,1971,yes,Newspaper,Chicano Movement; Land rights; Activism,"Española, NM",,,,"University of Iowa, Iowa Women's Archives, https://www.lib.uiowa.edu/iwa/",,https://aspace.lib.uiowa.edu/repositories/4/archival_objects/998159,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,,eng; spa,
cm_0007,Entrelineas_1974.pdf,,Entrelineas,pdf,Chicano Newspaper,Entrelineas,,1974,yes,Newspaper,Cultural expression; Literature; Chicano identity,"Kansas City, MO",,,,"University of Iowa, Iowa Women's Archives, https://www.lib.uiowa.edu/iwa/",,https://aspace.lib.uiowa.edu/repositories/4/archival_objects/998156,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,,eng; spa,
cm_0008,La_Causa_1972.pdf,,La Causa,pdf,Chicano Newspaper,La Causa,,1972,yes,Newspaper,Labor activism; Farmworkers; Social justice,"Ionia, MI",,,,"University of Iowa, Iowa Women's Archives, https://www.lib.uiowa.edu/iwa/",,https://aspace.lib.uiowa.edu/repositories/4/archival_objects/998154,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,,eng; spa,
cm_0009,Joaquin_1972.pdf,,Joaquin,pdf,Chicano Newspaper,Joaquin,,1972,yes,Newspaper,Chicano identity; Literature; Activism,"Fort Wayne, IN",,,,"University of Iowa, Iowa Women's Archives, https://www.lib.uiowa.edu/iwa/",,https://aspace.lib.uiowa.edu/repositories/4/archival_objects/998150,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,,eng; spa,
cm_0010,El_Puertorriqueno_1971.pdf,,El Puertorriqueno,pdf,Chicano Newspaper,El Puertorriqueno,,1971,yes,Newspaper,Puerto Rican identity; Migration; Community activism,"Chicago, IL",,,,"University of Iowa, Iowa Women's Archives, https://www.lib.uiowa.edu/iwa/",,https://aspace.lib.uiowa.edu/repositories/4/archival_objects/998145,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,,eng; spa,
cm_0011,El_Gallo_1972.pdf,,El Gallo,pdf,Chicano Newspaper,El Gallo,,1972,yes,Newspaper,Community news; Chicano culture; Local activism,"Denver, CO",,,,"University of Iowa, Iowa Women's Archives, https://www.lib.uiowa.edu/iwa/",,https://aspace.lib.uiowa.edu/repositories/4/archival_objects/998137,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,,eng; spa,